|-|,|Of course I have a sore throat the day i have to speak at hpac 🙃|
|-|,|I damn near drink the whole damn bottle of cough syrup and I'm still sick wtf|
|-|,|Lil Tired 😩 . . Throat Sore 😒 ..|
|-|,|Then sore throat? Ha ha wtf|
|-|,|Like fever?, headache?. Uneasy?. Which one #Namesake   https://t.co/CuPyMvb2EN|
|-|,|Happy Tuesday!! Feeling great today! No more signs of a sore throat and my son didn't cry when I… https://t.co/g3PPVmkPJi|
|-|,|HALP! Sore throat 😭|
|-|,|"That is because you are a tiny little thing with a beast stuck in your rump.  Your sore throat is the horses fault.  Bloody savage really."|
|-|,|Sore throat 😭|
|-|,|@TierraaaT I wasn't coughing, sneezing, sore throat none of that.. Slight fever but barely lol I wasn't contagious|
|-|,|When you thought you gonna eat all holiao in the coming cny, sore throat finds you 🤕🤕|
|-|,|@GirlGamerGaB Just some bad symptoms of a tooth abscess. Fever, headache etc. Feeling better because antibiotics; which make me drowsy---|
|-|,|@biebermum well it will be ours if he gets sick more often on tour. You pay top dollar for tix and he cant sing bc of a sore throat.|
|+|,|Sick, tiredness, headache, flu 🤒|
|-|,|Woke up this morning with a sore throat😫😷|
|-|,|Finish.. I got sore throat already..|
|-|,|@shaunalshatti @arielhelwani Also has no effect on blood flow to the brain. Tapped to a sore throat, not a choke|
|-|,|Have a super red eye and a sore throat..wtf #ThanksObama|
|-|,|wth my throat so sore|
|-|,|Marianne has three ways to help cure a sore throat. #dailylist https://t.co/YvEMzJY1qR https://t.co/IkZTWsErXv|
|-|,|The initial symptoms of the disease are fever and a sore throat|
|+|,|"Mom! Please make me a yummy smoothie." Said my sick (#flu 😪) #son ❤️👹 #vitamins #antioxidants… https://t.co/BYysqv1Gqg|
|-|,|This sore throat and ear ache suck|
|-|,|Sore throat ain't no joke.|
|-|,|I like when I sneeze and got a stuffed nose.. I be letting that shit rip|
|-|,|@yioflittlefaith hello Doctor, I'm very sick *cough cough*|
|-|,|sore throat. toncilitist nanaman|
|-|,|I have a runny nose and it's driving me insane.|
|+|,|Runny nose, back pain, headache help me|
|+|,|my throat hurts, my head hurts, my heart hurts, my nose is runny, fuck man imma just go back to sleep|
|-|,|Waking up with a sore throat has to be the worst 😩|
|-|,|Update: still sore throat and sniffles|
|-|,|Sore throat sucksss👎|
|-|,|Why am I sick again? Cough/colds were starting to get out pa naman. 😞|
|+|,|My body aches, sore throat and a fever? What just happened?|
|-|,|But in reality it's just my nose all stuffed up|
|-|,|I hate having a sore throat 😩|
|-|,|Yoooo fuck that.....
Went to bed fine, wake up to a sore throat! 😷|
|-|,|I'm throat is so sore and gross why what's wrong|
|-|,|Awwww man. I hate runny nose 😰|
|-|,|@theywantlex sore throat , that shit hurt so bad I can't even swallow . Feel like Ima die 😩🤒|
|-|,|Meet breakfast. I woke up to burning sore throat. No voice. And… https://t.co/ykSkPOPfCp|
|-|,|Waking up with a sore throat and stuffy nose &lt; Bye|
|-|,|Avoided getting sick through vacation, 13.1 no. 1, &amp; 2 wk break after 13.1 no. 1. Day 1 of training for 13.1 no. 2 = sore throat. Really?!|
|+|,|Sore throat, hacking cough, blocked up nose, thumping head. Feeling very fed up.|
|-|,|@wickedxhes ughhh I have the worst cough ever and sore throat|
